pair_id	ad_id	ad_file	ad_input_path	ad_bwas_file	ad_sample_size	trait_id	trait_file	trait_category	trait_input_path	trait_bwas_file	trait_sample_size	reference_panel	output_dir	include
MMSE__Alcohol_week_avg	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	Alcohol_week_avg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_Alcohol_week_avg.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_Alcohol_week_avg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__Alcohol_week_avg	true
MMSE__BD	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	BD	outputs/batch/derived_inputs/sstat_FS_All_moda_total_BD.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_BD.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__BD	true
MMSE__Menopause	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	Menopause	outputs/batch/derived_inputs/sstat_FS_All_moda_total_Menopause.Probe.linear	hormonal_sex_specific	outputs/batch/derived_inputs	sstat_FS_All_moda_total_Menopause.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__Menopause	true
MMSE__PTSD	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	PTSD	outputs/batch/derived_inputs/sstat_FS_All_moda_total_PTSD.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_PTSD.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__PTSD	true
MMSE__SCZ	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	SCZ	outputs/batch/derived_inputs/sstat_FS_All_moda_total_SCZ.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_SCZ.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__SCZ	true
MMSE__T2D	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	T2D	outputs/batch/derived_inputs/sstat_FS_All_moda_total_T2D.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_T2D.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__T2D	true
MMSE__age_completed_education	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	age_completed_education	outputs/batch/derived_inputs/sstat_FS_All_moda_total_age_completed_education.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_age_completed_education.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__age_completed_education	true
MMSE__alcohol_intake_frequency	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	alcohol_intake_frequency	outputs/batch/derived_inputs/sstat_FS_All_moda_total_alcohol_intake_frequency.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_alcohol_intake_frequency.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__alcohol_intake_frequency	true
MMSE__anxDis	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	anxDis	outputs/batch/derived_inputs/sstat_FS_All_moda_total_anxDis.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_anxDis.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__anxDis	true
MMSE__anxiety_broad_preimg	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	anxiety_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_anxiety_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_anxiety_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__anxiety_broad_preimg	true
MMSE__bd_broad_preimg	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	bd_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_bd_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_bd_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__bd_broad_preimg	true
MMSE__beer_cider_weekly_intake	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	beer_cider_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_beer_cider_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_beer_cider_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__beer_cider_weekly_intake	true
MMSE__bmi	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	bmi	outputs/batch/derived_inputs/sstat_FS_All_moda_total_bmi.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_bmi.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__bmi	true
MMSE__daytime_napping	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	daytime_napping	outputs/batch/derived_inputs/sstat_FS_All_moda_total_daytime_napping.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_daytime_napping.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__daytime_napping	true
MMSE__diabetes_doctor_dx	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	diabetes_doctor_dx	outputs/batch/derived_inputs/sstat_FS_All_moda_total_diabetes_doctor_dx.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_diabetes_doctor_dx.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__diabetes_doctor_dx	true
MMSE__diabetes_preimg	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	diabetes_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_diabetes_preimg.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_diabetes_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__diabetes_preimg	true
MMSE__ever_drinker	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	ever_drinker	outputs/batch/derived_inputs/sstat_FS_All_moda_total_ever_drinker.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_ever_drinker.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__ever_drinker	true
MMSE__fortified_wine_weekly_intake	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	fortified_wine_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_fortified_wine_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_fortified_wine_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__fortified_wine_weekly_intake	true
MMSE__frailty_fi49	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	frailty_fi49	outputs/batch/derived_inputs/sstat_FS_All_moda_total_frailty_fi49.Probe.linear	frailty_multimorbidity	outputs/batch/derived_inputs	sstat_FS_All_moda_total_frailty_fi49.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__frailty_fi49	true
MMSE__frailty_missing_count	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	frailty_missing_count	outputs/batch/derived_inputs/sstat_FS_All_moda_total_frailty_missing_count.Probe.linear	frailty_multimorbidity	outputs/batch/derived_inputs	sstat_FS_All_moda_total_frailty_missing_count.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__frailty_missing_count	true
MMSE__hrt_ever_used	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	hrt_ever_used	outputs/batch/derived_inputs/sstat_FS_All_moda_total_hrt_ever_used.Probe.linear	hormonal_sex_specific	outputs/batch/derived_inputs	sstat_FS_All_moda_total_hrt_ever_used.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__hrt_ever_used	true
MMSE__htn_i10_preimg	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	htn_i10_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_htn_i10_preimg.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_htn_i10_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__htn_i10_preimg	true
MMSE__hyperCholesterolemia	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	hyperCholesterolemia	outputs/batch/derived_inputs/sstat_FS_All_moda_total_hyperCholesterolemia.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_hyperCholesterolemia.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__hyperCholesterolemia	true
MMSE__hyperTension	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	hyperTension	outputs/batch/derived_inputs/sstat_FS_All_moda_total_hyperTension.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_hyperTension.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__hyperTension	true
MMSE__imd_england	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	imd_england	outputs/batch/derived_inputs/sstat_FS_All_moda_total_imd_england.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_imd_england.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__imd_england	true
MMSE__income_before_tax	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	income_before_tax	outputs/batch/derived_inputs/sstat_FS_All_moda_total_income_before_tax.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_income_before_tax.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__income_before_tax	true
MMSE__infect_any_ever	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	infect_any_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_infect_any_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_infect_any_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__infect_any_ever	true
MMSE__infect_count_5y	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	infect_count_5y	outputs/batch/derived_inputs/sstat_FS_All_moda_total_infect_count_5y.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_infect_count_5y.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__infect_count_5y	true
MMSE__infect_count_total	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	infect_count_total	outputs/batch/derived_inputs/sstat_FS_All_moda_total_infect_count_total.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_infect_count_total.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__infect_count_total	true
MMSE__infect_recency_days	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	infect_recency_days	outputs/batch/derived_inputs/sstat_FS_All_moda_total_infect_recency_days.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_infect_recency_days.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__infect_recency_days	true
MMSE__insomnia	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	insomnia	outputs/batch/derived_inputs/sstat_FS_All_moda_total_insomnia.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_insomnia.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__insomnia	true
MMSE__ldl_direct	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	ldl_direct	outputs/batch/derived_inputs/sstat_FS_All_moda_total_ldl_direct.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_ldl_direct.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__ldl_direct	true
MMSE__leisure_social_score	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	leisure_social_score	outputs/batch/derived_inputs/sstat_FS_All_moda_total_leisure_social_score.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_leisure_social_score.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__leisure_social_score	true
MMSE__loneliness_isolation	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	loneliness_isolation	outputs/batch/derived_inputs/sstat_FS_All_moda_total_loneliness_isolation.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_loneliness_isolation.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__loneliness_isolation	true
MMSE__lrti_ever	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	lrti_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_lrti_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_lrti_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__lrti_ever	true
MMSE__majorDepression	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	majorDepression	outputs/batch/derived_inputs/sstat_FS_All_moda_total_majorDepression.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_majorDepression.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__majorDepression	true
MMSE__mdd_broad_preimg	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	mdd_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_mdd_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_mdd_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__mdd_broad_preimg	true
MMSE__med_20003_n_distinct_i2	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	med_20003_n_distinct_i2	outputs/batch/derived_inputs/sstat_FS_All_moda_total_med_20003_n_distinct_i2.Probe.linear	frailty_multimorbidity	outputs/batch/derived_inputs	sstat_FS_All_moda_total_med_20003_n_distinct_i2.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__med_20003_n_distinct_i2	true
MMSE__multimorbidity	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	multimorbidity	outputs/batch/derived_inputs/sstat_FS_All_moda_total_multimorbidity.Probe.linear	frailty_multimorbidity	outputs/batch/derived_inputs	sstat_FS_All_moda_total_multimorbidity.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__multimorbidity	true
MMSE__other_alcohol_weekly_intake	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	other_alcohol_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_other_alcohol_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_other_alcohol_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__other_alcohol_weekly_intake	true
MMSE__pa_light_time	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	pa_light_time	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_light_time.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_light_time.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__pa_light_time	true
MMSE__pa_moderate_days_10min	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	pa_moderate_days_10min	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_moderate_days_10min.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_moderate_days_10min.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__pa_moderate_days_10min	true
MMSE__pa_moderate_duration	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	pa_moderate_duration	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_moderate_duration.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_moderate_duration.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__pa_moderate_duration	true
MMSE__pa_moderate_time	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	pa_moderate_time	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_moderate_time.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_moderate_time.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__pa_moderate_time	true
MMSE__pa_vigorous_days_10min	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	pa_vigorous_days_10min	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_vigorous_days_10min.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_vigorous_days_10min.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__pa_vigorous_days_10min	true
MMSE__pa_vigorous_time	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	pa_vigorous_time	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_vigorous_time.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_vigorous_time.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__pa_vigorous_time	true
MMSE__pa_walk_days_10min	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	pa_walk_days_10min	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_walk_days_10min.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_walk_days_10min.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__pa_walk_days_10min	true
MMSE__pack_years	MMSE	AlzDisease_LMM/BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Mini_Mental_State_Examination_QC_8SD.linear_random_oscaFormat	6981	pack_years	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pack_years.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pack_years.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/MMSE__pack_years	true
